_sa_instance_state, article_set_id, exposure_id, nudge_id, timestamp_exposures, user_id
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695bd00>","1","485/1/2022-10-12 14:02:52.477307","1","2022-10-12 14:02:52.477307","485",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695bd30>","1","485/1/2022-10-12 14:03:20.688116","3","2022-10-12 14:03:20.688116","485",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695bd90>","1","577/1/2022-10-12 14:03:56.666858","1","2022-10-12 14:03:56.666858","577",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695be50>","1","577/1/2022-10-12 14:06:07.755733","4","2022-10-12 14:06:07.755733","577",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695bee0>","1","577/1/2022-10-12 14:09:26.367406","3","2022-10-12 14:09:26.367406","577",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695bf70>","1","577/1/2022-10-12 14:10:24.658512","2","2022-10-12 14:10:24.658512","577",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695f040>","1","578/1/2022-10-12 14:12:41.758243","4","2022-10-12 14:12:41.758243","578",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695f0d0>","1","482/1/2022-10-12 14:12:57.972242","1","2022-10-12 14:12:57.972242","482",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695f160>","1","482/1/2022-10-12 14:17:05.775570","2","2022-10-12 14:17:05.775570","482",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695f1f0>","1","876/1/2022-10-12 14:27:14.210555","3","2022-10-12 14:27:14.210555","876",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695f280>","1","907/1/2022-10-12 14:28:26.011458","1","2022-10-12 14:28:26.011458","907",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695f310>","1","951/1/2022-10-12 15:51:41.588395","3","2022-10-12 15:51:41.588395","951",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695f3a0>","1","952/1/2022-10-12 16:00:11.551682","3","2022-10-12 16:00:11.551682","952",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695f430>","1","953/1/2022-10-12 16:01:35.702939","2","2022-10-12 16:01:35.702939","953",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695f4c0>","1","953/1/2022-10-12 16:22:15.544720","4","2022-10-12 16:22:15.544720","953",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695f550>","1","377/1/2022-10-12 16:26:44.583856","3","2022-10-12 16:26:44.583856","377",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695f5e0>","1","960/1/2022-10-12 16:30:25.486872","2","2022-10-12 16:30:25.486872","960",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695f670>","1","953/1/2022-10-12 16:30:33.375797","3","2022-10-12 16:30:33.375797","953",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695f700>","1","954/1/2022-10-12 16:31:45.502634","3","2022-10-12 16:31:45.502634","954",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695f790>","1","955/1/2022-10-12 16:39:56.446954","3","2022-10-12 16:39:56.446954","955",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695f820>","1","956/1/2022-10-12 16:43:33.047975","2","2022-10-12 16:43:33.047975","956",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695f8b0>","1","956/1/2022-10-12 16:48:41.749972","4","2022-10-12 16:48:41.749972","956",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695f940>","1","956/1/2022-10-12 16:50:14.129027","1","2022-10-12 16:50:14.129027","956",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695f9d0>","1","957/1/2022-10-12 16:52:33.977223","4","2022-10-12 16:52:33.977223","957",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695fa60>","1","958/1/2022-10-12 16:53:28.483736","3","2022-10-12 16:53:28.483736","958",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695faf0>","1","959/1/2022-10-12 16:54:22.628850","1","2022-10-12 16:54:22.628850","959",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695fb80>","1","960/1/2022-10-12 17:13:27.051595","3","2022-10-12 17:13:27.051595","960",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695fc10>","1","960/1/2022-10-12 17:13:32.004587","4","2022-10-12 17:13:32.004587","960",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695fca0>","1","960/1/2022-10-12 17:14:50.517172","1","2022-10-12 17:14:50.517172","960",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695fd30>","1","961/1/2022-10-12 17:15:06.599256","4","2022-10-12 17:15:06.599256","961",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695fdc0>","1","961/1/2022-10-12 17:15:10.604738","1","2022-10-12 17:15:10.604738","961",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695fe50>","1","962/1/2022-10-12 17:26:18.723736","2","2022-10-12 17:26:18.723736","962",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695fee0>","2","962/2/2022-10-12 17:26:23.076609","1","2022-10-12 17:26:23.076609","962",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a695ff70>","3","962/3/2022-10-12 17:26:28.066103","3","2022-10-12 17:26:28.066103","962",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a6966040>","4","962/4/2022-10-12 17:26:34.071515","4","2022-10-12 17:26:34.071515","962",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a69660d0>","1","963/1/2022-10-12 17:27:43.601937","2","2022-10-12 17:27:43.601937","963",
