_sa_instance_state, article_id, exposure_id, nudge_id, position, primary, section, title, user_id
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec5cd60>","42072745","482/1/2022-10-12 14:17:05.775570","2","0","482/42072745/1","Sport","Winnen ten koste van alles is prima, mits het niet ten koste van een medespeler gaat ","482",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec5cd30>","42066475","482/1/2022-10-12 14:17:05.775570","2","1","482/42066475/1","Entertainment","Na K-Pop is K-lit nu de nieuwste hit uit het land van de Gangnam Style","482",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec5cd00>","42065342","482/1/2022-10-12 14:17:05.775570","2","2","482/42065342/1","Current Affairs","Worden lokale partijen bewust buitengesloten bij coalitievorming? Soms wel, zo blijkt uit onderzoek ","482",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec5ce80>","42065330","482/1/2022-10-12 14:17:05.775570","2","3","482/42065330/1","Economy","Student Hotel gaat uitbreiden, studentenvakbond kritisch","482",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec5cf10>","42072745","876/1/2022-10-12 14:27:14.210555","3","0","876/42072745/1","Sport","Winnen ten koste van alles is prima, mits het niet ten koste van een medespeler gaat ","876",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec5cf70>","42065342","876/1/2022-10-12 14:27:14.210555","3","1","876/42065342/1","Current Affairs","Worden lokale partijen bewust buitengesloten bij coalitievorming? Soms wel, zo blijkt uit onderzoek ","876",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec13070>","42065330","876/1/2022-10-12 14:27:14.210555","3","2","876/42065330/1","Economy","Student Hotel gaat uitbreiden, studentenvakbond kritisch","876",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec13100>","42066475","876/1/2022-10-12 14:27:14.210555","3","3","876/42066475/1","Entertainment","Na K-Pop is K-lit nu de nieuwste hit uit het land van de Gangnam Style","876",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec13190>","42066475","907/1/2022-10-12 14:28:26.011458","1","0","907/42066475/1","Entertainment","Na K-Pop is K-lit nu de nieuwste hit uit het land van de Gangnam Style","907",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec13220>","42065330","907/1/2022-10-12 14:28:26.011458","1","1","907/42065330/1","Economy","Student Hotel gaat uitbreiden, studentenvakbond kritisch","907",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec132b0>","42072745","907/1/2022-10-12 14:28:26.011458","1","2","907/42072745/1","Sport","Winnen ten koste van alles is prima, mits het niet ten koste van een medespeler gaat ","907",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec13340>","42065342","907/1/2022-10-12 14:28:26.011458","1","3","907/42065342/1","Current Affairs","Worden lokale partijen bewust buitengesloten bij coalitievorming? Soms wel, zo blijkt uit onderzoek ","907",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec133d0>","42065330","951/1/2022-10-12 15:51:41.588395","3","0","951/42065330/1","Economy","Student Hotel gaat uitbreiden, studentenvakbond kritisch","951",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec13460>","42065342","951/1/2022-10-12 15:51:41.588395","3","1","951/42065342/1","Current Affairs","Worden lokale partijen bewust buitengesloten bij coalitievorming? Soms wel, zo blijkt uit onderzoek ","951",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec134f0>","42066475","951/1/2022-10-12 15:51:41.588395","3","2","951/42066475/1","Entertainment","Na K-Pop is K-lit nu de nieuwste hit uit het land van de Gangnam Style","951",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec13580>","42072745","951/1/2022-10-12 15:51:41.588395","3","3","951/42072745/1","Sport","Winnen ten koste van alles is prima, mits het niet ten koste van een medespeler gaat ","951",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec13610>","42065330","952/1/2022-10-12 16:00:11.551682","3","0","952/42065330/1","Economy","Student Hotel gaat uitbreiden, studentenvakbond kritisch","952",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec136a0>","42066475","952/1/2022-10-12 16:00:11.551682","3","1","952/42066475/1","Entertainment","Na K-Pop is K-lit nu de nieuwste hit uit het land van de Gangnam Style","952",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec13730>","42065342","952/1/2022-10-12 16:00:11.551682","3","2","952/42065342/1","Current Affairs","Worden lokale partijen bewust buitengesloten bij coalitievorming? Soms wel, zo blijkt uit onderzoek ","952",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec137c0>","42072745","952/1/2022-10-12 16:00:11.551682","3","3","952/42072745/1","Sport","Winnen ten koste van alles is prima, mits het niet ten koste van een medespeler gaat ","952",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec13850>","42065342","953/1/2022-10-12 16:01:35.702939","2","0","953/42065342/1","Current Affairs","Worden lokale partijen bewust buitengesloten bij coalitievorming? Soms wel, zo blijkt uit onderzoek ","953",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec138e0>","42065330","953/1/2022-10-12 16:01:35.702939","2","1","953/42065330/1","Economy","Student Hotel gaat uitbreiden, studentenvakbond kritisch","953",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec13970>","42066475","953/1/2022-10-12 16:01:35.702939","2","2","953/42066475/1","Entertainment","Na K-Pop is K-lit nu de nieuwste hit uit het land van de Gangnam Style","953",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec13a00>","42072745","953/1/2022-10-12 16:01:35.702939","2","3","953/42072745/1","Sport","Winnen ten koste van alles is prima, mits het niet ten koste van een medespeler gaat ","953",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec13a90>","13","960/1/2022-10-12 16:30:25.486872","2","0","960/13/1","Current Affairs","Worden lokale partijen bewust buitengesloten bij coalitievorming? Soms wel, zo blijkt uit onderzoek ","960",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec13b20>","9","960/1/2022-10-12 16:30:25.486872","2","1","960/9/1","Entertainment","Na K-Pop is K-lit nu de nieuwste hit uit het land van de Gangnam Style","960",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec13bb0>","5","960/1/2022-10-12 16:30:25.486872","2","2","960/5/1","Sport","Winnen ten koste van alles is prima, mits het niet ten koste van een medespeler gaat ","960",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec13c40>","1","960/1/2022-10-12 16:30:25.486872","2","0","960/1/1","Economy","Student Hotel gaat uitbreiden, studentenvakbond kritisch","960",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec13cd0>","9","953/1/2022-10-12 16:30:33.375797","3","0","953/9/1","Entertainment","Na K-Pop is K-lit nu de nieuwste hit uit het land van de Gangnam Style","953",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec13d60>","13","953/1/2022-10-12 16:30:33.375797","3","1","953/13/1","Current Affairs","Worden lokale partijen bewust buitengesloten bij coalitievorming? Soms wel, zo blijkt uit onderzoek ","953",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec13df0>","5","953/1/2022-10-12 16:30:33.375797","3","2","953/5/1","Sport","Winnen ten koste van alles is prima, mits het niet ten koste van een medespeler gaat ","953",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec13e80>","1","953/1/2022-10-12 16:30:33.375797","3","0","953/1/1","Economy","Student Hotel gaat uitbreiden, studentenvakbond kritisch","953",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec13f10>","9","954/1/2022-10-12 16:31:45.502634","3","0","954/9/1","Entertainment","Na K-Pop is K-lit nu de nieuwste hit uit het land van de Gangnam Style","954",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec13fa0>","13","954/1/2022-10-12 16:31:45.502634","3","1","954/13/1","Current Affairs","Worden lokale partijen bewust buitengesloten bij coalitievorming? Soms wel, zo blijkt uit onderzoek ","954",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec1d070>","5","954/1/2022-10-12 16:31:45.502634","3","2","954/5/1","Sport","Winnen ten koste van alles is prima, mits het niet ten koste van een medespeler gaat ","954",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec1d100>","1","954/1/2022-10-12 16:31:45.502634","3","0","954/1/1","Economy","Student Hotel gaat uitbreiden, studentenvakbond kritisch","954",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec1d190>","1","955/1/2022-10-12 16:39:56.446954","3","0","955/1/1","Economy","Student Hotel gaat uitbreiden, studentenvakbond kritisch","955",
"<sqlalchemy.orm.state.InstanceState object at 0x7fb36ec1d220>","9","955/1/2022-10-12 16:39:56.446954","3","1","955/9/1","Entertainment","Na K-Pop is K-lit nu de nieuwste hit uit het land van de Gangnam Style","955",
