_sa_instance_state, qualtrics_id, timestamp_ratings, user_id
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788375130>","None","None","377",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07883751c0>","None","None","432",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788375250>","None","None","482",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788375310>","None","None","485",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07883753d0>","None","None","577",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788375490>","None","None","578",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788375550>","None","None","722",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788375610>","None","None","723",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07883756d0>","None","None","724",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788375790>","None","None","725",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788375850>","None","None","726",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788375910>","None","None","727",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07883759d0>","None","None","876",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788375a90>","None","None","907",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788375b50>","None","None","951",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788375c10>","None","None","952",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788375cd0>","None","None","953",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788375d90>","None","None","954",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788375e50>","None","None","955",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788375f10>","None","None","956",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788375fd0>","None","None","957",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07883290d0>","None","None","958",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788329190>","None","None","959",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788329250>","None","None","960",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788329310>","None","None","961",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07883293d0>","None","None","962",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788329490>","None","None","963",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788329550>","None","None","10460",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788329610>","None","None","10533",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07883296d0>","None","None","10593",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788329790>","None","None","10891",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788329850>","None","None","11010",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788329910>","None","None","11044",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07883299d0>","None","None","11749",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788329a90>","None","None","12240",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788329b50>","None","None","12499",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788329c10>","None","None","12735",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788329cd0>","None","None","13063",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788329d90>","None","None","13497",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788329e50>","None","None","13691",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788329f10>","None","None","13717",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788329fd0>","None","None","13842",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881d70d0>","None","None","13960",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881d7190>","None","None","13966",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881d7250>","None","None","14260",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881d7310>","None","None","14600",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881d73d0>","None","None","14815",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881d7490>","None","None","14824",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881d7550>","None","None","14893",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881d7610>","None","None","15142",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881d76d0>","None","None","15154",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881d7790>","None","None","15224",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881d7850>","None","None","15307",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881d7910>","None","None","15661",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881d79d0>","None","None","15854",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881d7a90>","None","None","16015",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881d7b50>","None","None","16427",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881d7c10>","None","None","16635",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881d7cd0>","None","None","16684",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881d7d90>","None","None","16826",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881d7e50>","None","None","17210",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881d7f10>","None","None","17338",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881d7fd0>","None","None","17488",
